idx,type,len,payload_hex
621,DE,272,0E8071FA270BF45A2799A57B8871F271EA31823912DC6325A776ECE40E0EE88FD6E6EF7C66CCABFB5B36996912E10A22686115D41DB08714BE394A40DFEF1681BE3BF4155E2BC6A098AC2954EC87FA1ACD77768E728D2874E8B3D5FEDB1EE6584F729C5759D640DA313C6AF49419F009178E5014CF139DDFB6612F4251E3C24AAF3C416E
622,DE,272,0F006E1A97C1D0C25059A62B13CD8946B82F408313B629F478AE0048953EEAF7F71C8D166CCDABFBD73687359623147A4FCD768077DCAD28E438A86E5F7DE61D48CB1B51EA6636D858AF23A2EC7724C3510760E6B48D239438912CD27F0B7C3ACF1D5127B4F8828936781A732EA541B662B36614B22C78EDF7BF53A26FD1C83F26A03E79
623,EE,44,0103020C001C010800040000800B000001C9
624,DE,272,0B809C2386C0D2030558E9FF75007880AC0D920A12D482766CAC727E1D5468FD1AC6278E67373580F62B03929BE5C9715AD6CB2CD1D7BFD8CE5E37881FD8EE4562E29FEA9B598528A58E32669C11B9C9784FF444BF46B57E4C98B7724C65A4CB465C035DC6F8E61020176016F32D0DFDD96997646BBF492AB36FD9E3FE174EE517D0412E
625,DE,272,0C006EB0F706509744F879F3BF7AF8F1BDD58F734AFDCF0487BF32945516E8177985E56427D61421EF2B5DE9CEA809022F6D18F615E16850F275E9802034E61562E213F692515B206C943B6633AEE336684564F64094F6FC5D54783337362A70475C425FFE43A8AA3ECF25C40E6C1FD339F265FCFA6C3905F72FDBB331A9F705EF504068
626,DE,272,0C8071FA674DD15A45295B0AE201F8BC889AD73BCD0E74BED90731080423E8EF28C4E69CCB4C640342F296118683A50A389114F41550F85CCE0E4588DBCFE61510E22DED9888A49E517FF2EAECFFDB7D60CD98FABEB8F35C5DC8D8C03FE7F0754CB7438E05FC7EA22639B5CC5157C243C8886EFC1BF6C89D06B85BACEF82B0E8185045F3
627,DE,272,0D0071FA775DD842436996B6933626F904248F73AEED898C79FEEF04BC6DE30769943AF4B2A87D7B6E7AF256555BA8F92BE9CB2C89EBA6D88F06378847E4F7453D62F4152E3D8CA828C8333633AE7F20614DBAFE3E8EFFFC8311589A3E6785CF4F571BAF259AE7102515F376F08C1C9B18D567B4DB4AC9D9B668DF0FEFB192020A9241B9
628,DE,272,0D8071FA7328E65AF19BBED13C8919688E47566017E0B79CC0CCC02D731E533DC535EE206F650378EF2584C18A880C221CEA8296F61128EA2FAFE950DF2FE6154DA65BAA6A9584FD5C1332F6814A1689B6C5496A88ED42CE4433277EC67BC3E049BC46B912D2CF10D6151D5C481FF06A63BE6E45DC763942B09DDBB8EA81C965716240E2
629,DE,272,0E004DD3180331F345F9A6EBE35109BDC868E28B12D6F8F478AE084908301488E218E04A46F28AF429F68157A0E5DCBA2BF9C69C15A8B6187396D830DF3F188EBD1A5FED9A01F7D858AF9416EC76878FB6C5D55D15ED7A745CD994FEBBEFF4C8622FCE5727EA7774AB3C69542EA529D65EEAEA6CAC6DB495B01D566BEB1172E6E3104634
630,DE,272,0E80A528BC90D0B8042B79787933F7D0B80D52FB508687D6FAFED8DEC606EA5F2094AD7C6194FC73172A4A61BE430FDE3C40892C15E0B5583E7C085ACF1EE617BF6A699D1E51192058AF71E6E454394B691D6D76F6E5F0ACD49907A6FE67EE684F7541DF67CAF322BB3C6A14332D1D9B60E22FE4AC2DB11D766D13E3E2B1F96EA250412F
631,DE,272,0F0033FA8361525280A9A62BEB01B171470FD8FB12D648840B3240BB0476417F28C4720C669459EA1749855702E508D60CD7CB2C5158A348FE7F3788EF97CF5DF8024085D879C59E60C933E69BADFB136CEC7524BEB4DFCA5D19887C520B8394B9E5DA5725BAF110C01F681CD8861D9DB76A9BC3BEED6B7164FF41D1FE8BE91FE1CB41F9
632,EE,44,0103020C0020010800040000800B000001CD
633,DE,272,0B80A20356B9D4C2FA28A60410A1E923B9DF0C7102D480D550E600E40586A48516A27CF466842C1D694888CBFDBFF740FF691414192BB1B88F16E8592F1EDC7366FDB2159A21606AF8CD30C5EC4D72C3693D67E6BEB57E745CE9456EC794D861B71444E9ADFC77760082B5CCE1C7095B5893B86C13511005F355B0FBAC09BE58DF664253
634,DE,272,0C00AEF29CBAD00A4108B629E350D147B9DF447176EAF6E88E3CA90404766C3DCE3FE7244F6F742530F2064D9F435AEEF8238E96051AA1A9C895E4710E37E2D503EB2BE269F194FA597F33ECFC74FB1A4155551EBF65057562AF617E3627AD96C915497552A688E0F33C6AF4FDB61BAB29FA67BD5BDC032B6DAA426BEE511BAC47624082
635,DE,272,0C80ADD1875A59DA44D9A4EBE35170F9B82FED63E3751CF378861D15F437EE3925A2E52AB94CA075EEEAF40D7C11308AACD3190E25C168507A68E1189DD7B55DFF4202ABBA677B2F1671333E0186AADBB6C5FD80BF658C745CC1F0567651F478CFAF4387266A777366826AC4B0A21D9A28D46664C9F50015370FDB48EE77CD1F38D842E2
636,DE,272,0D00C2148C2904724FB17513BE11FCEBBC2C5CE306EF239473E6E3E4DB8E7E340C9C410B7461ABFBF347A76997D0F7D127F941CD7EB394D0C216FC697CBCEF5DEC02E19698D17ADA92FC3DF6EC72E7484A7B696EAA8C94FF5081EC9F9564FCE01E4F89D4274A8950ECB7534C701F1C61208E5FE416E5C9ECB64D5A93EE710F31E7004638
637,DE,272,0D80422D8761572244F92A0BE351D4E8486E54CD1FB080D2A776548405969C63DE56DD74E0F679D9DF0B5DE9AABA019A688947BC57989EEEEE3817870B32E61D50CA7A0D45D9205D597F32EEEC7EF3EB297B64F6B86DF7A45F39FAA77651F57888A9418E65FC77A2CE3B534C701F1D6068B4559574F5E175BD250FC3E5392C06BA404220
638,DE,272,0E00ABE88342DC4A50C0056BE8192A1967D7F0C1368E24F36A5BEF042C3ACF0735971A2F6BDC211A8479A16986CB1CEB89E21DBC44D87DD3CC8E167215BCE8D5BD3E379EB96788B04C965065E03EEF22CA4E6C6EEF8D3DF75E190684FC64CCF0CE1542756DA64F229B2C9AB5F15D90BB68B2F4A4AB2D39D835FDDB637AADFF36E2F042CA
639,DE,272,0E80A52087E8D18ABB2E47F6E791E423B8865123ED015B097916EF04A86DE21F287C3AF4CEAF7C63EE92828882E3D70A8A8A1CB4CA3853A311860C6B0037021E62E2DBD481591FDF5F5AECEE946DE0437A4D9A24B4E5F4FC5B54F8A52567EFCE452752E924CA70EF26C47A18F01D69BC689AE594AB2D6146B66D046BBE5A20E6AF3B41EB
640,DE,272,0F0071FA276AC25A96D0B6DBE353F371F25F57A998865F0C34AAA385CF06EA5C2B94A67C6197F7733D734061844308D020E15EA4CA38C383DC066200DFED2C45BF6A699D650306A858ADF166E53EFB53617DBAFE428FFFEC5CC9277E720CFDF890AF7FB42DCAA8AA16DF6244811A05BB68B26787AB2D486DB66D4893EE71691EE7004257
641,EE,44,0103020C0024010800040000800B000001D1
642,DE,272,0B80DEB758B9F82944A1C62AEB33CCD167D770C0CD0EA0AF51E61094FB812982F71C2D6FB94CA000ED728230BAE50802BF6F3DBC35A8485FBE80C118FFA719C2B3E4F415A22786A05AAE0350ECA67DC54055456E41622C725CC9277E9604FDF82F7542E9FA42FB51273442CCFD7F1D9AB76AE39716E5492DB7BDFB2B9EECFFAB64904421
643,DE,272,0C00AEF257BAD00A4109AD29E3D8F8A947D84D7616169DD678273154FB81FD82F71C710667DCABFB670082797554730FF5699CDE15A8775B4E7EE858DC1FE6ACBC82D41AB0DF84285E7734ABEC56FB1F691DE507BE9D873995A5F8A616672A70135D43D723927188F93C9630F0255C4B699366E4DBB0E6958217F3EB8E70F75CC3F14370
644,DE,272,0C80134A8139D0D2CA22A623D337FBD1B8DF737113168004107430DCB23CEC9FA1B8E5256464557BA616A361CABFC8402BD718FDE11B9FD08E8EF870F7BF39CD191E2A95DBD185D959FF43ABE610FB1AC17565F60D6AFBAE5CC85ECE8BFF85C84FA7EF1025BAF35226E4611DF38D11926C42617474F5F564B635D8738419FF66E7C04613
645,DE,272,0D00512258B9643B4EB1A128FB33FAD0FADF548B1A96F0B35A7E34FC0C169A3828E4650C66942733EF2A5DE906AA089AEA6294D415E8B779BE39E8C55C7F39CDD1132B95FA008C9A415EECEEB45FFB43A9346CD6B5B7F7255D4107714EEBF5114ECFBC58BF477FB23BE66A9DF0F5E24C066E670DAA95C69A26B0246482AEF8A3E72042B6
646,DE,272,0D80D8028761C02E45992618E351CD01B80FD1F3D28E801F79AE70F97431EB076A9CE7E76795F67BEDE183304ADB08192BB1D4D45530B3A8BE3918C5DFEBC573A05C240DC5CB42A6585A4C0A9A5EF7CA6831D9F79E9A0257A35B44C437C5C9CE64112EB329976388262FAF3287354D435DE250D4A9E738613AA7DC94A1A100226BCA4133
647,DE,272,0E00A905D1015CC842DF984BE356454767C848CDE24B90407BE621BC401EF63F49A4AAFC99801543E44A8171C9CB52B248D105940C80F6C8DEC298372F7BE711BD3F2A0DFE21E9C4B53D133BF58CDA796FED61ECBE938192EAA80EC5C018F5684D7160ED236A73B824C3152A4E1CE2F8979D6774A92A3B43529D65D10C81FF3EE7C04226
648,DE,272,0E80AF2277FDA06544F979F3D75DF9E1F833903913B08CDD7B54B9A0045F1DAE58A31A2C16F3AD2FEF2A02138AAB00FE2BD1EC6118866850C262E10896C9ADE062E2DF8A45D968AF53A525C713A19AC46D7B4D404162AA7359AFC0C0C9E0AC77481173E9DA4D22AD27824172D31B25FD9765C36BAB2514BCA3AD2464BEAEFB58CF664325
649,DE,272,0F0051F5CBBED5647C9F59FCAB8EFE478869AF7C560981B253C812BA3C301588A51BE52470657425EEEAF40D7C1104DC384B049C259CB78039AE378853C4CD739F5C2B065C20CDB00877051613A18DC469158FD6BFB505315CC90A3B3617A1B84F7723AF259A475326E46619F17DE19768B2DBBAAB2D9542B66D42A3EE715E2EE7003C24
650,EE,44,0103020C0028010800040000800B000001D5
651,DE,272,0B80AE2F87614A1244F9A64FE331B943B72FA0A712D6AD1D88C9EF041C21358738F3EE246EF273D210FD71EF8EE520B4D566FB2A1086B1483189198EDB89CE7342EDC6139F67CB285887ECEE183C24C391477EE6A66DF18C5CC1ED5631FC3D8196AF479F72424F720F824A720EAA3B4468BA6E44AB2D7E958E4D9463116136E6E3203FDA
652,DE,272,0C00AE228FB9D6224C28A7035B80F50E58F450AB3316980C7E8E30D411A6ED94E0EE3FF4628423FBD72AAB57AAE5F7052F6E14FC1C10B7888986D070903F190577E22FED9A018C205E8F3BE7ED5EA4C1E1C5DDF7B29A295714AFF3AE3BCDF5794E5E1C55AC43F60F26ED9FE4A6A52DFB6F79A794EE65F12B5DAADBB3F4B1F7EFE62844E3
653,DE,272,0C80F1F80FB968D348D6B4D1FB89FF21B805A45B450EB8D43F7600DC039D227D7A8CE2E7A6B72E63EE2800448A83000A2C911C921EE8B1728F6221C25D92E61F4ACBA3AB45C63930A8086339EC763B3B691D1536BEB524A05CC9D56FC656F1887187488FDA4D20AD26E1B5CC2DD40E5B9765286AAD4B017049BA906DE917C558D6663EAD
654,DE,272,0D00EE4478B689DC7E9F974DEB9A390147D8D1757FEA6D46DDCC1126DB8E5A76288CE5E763A37F21D617BA577554C90C2C91FB051EE0485F6980EE36D3E1DE736BC0D41ABCDFCC206E8F0B0B13A1DAC561D6A307F6F5F6AC8311909F46432C6FF2BFB32E25BAEC5226E447DD011C19BB56427AB454FA3692B668046BA2D8ECFE18D7433A
655,DE,272,0D80A3FC8107E83FBB2EAFF5E437C347896910CDED01910A42C801BA0C9D2A7FD713DCF20BA899B14A48A3CB555B28FB2AF9143F10D7AA8AF763D03620389FCBBB1AC43C87017B2F07713550E078C37DBFE79AF15A68BF746AE9C09BC9E02A7547BC85AE6DDA7672F93CB22C8109C45CD57A9715AB0D3D5DB66D49A3EE71642EE7004138
656,DE,272,0E00462D87617A6A44A1260CE3A58946A89B50AB05165F0CCCA62394179DEA6C749FE5206B64A8780B0D88C5555BACBA0EE908A707A8A543CE6FE20B94B4FC7537696BF15A935B20D4973A6E641419E0691D72E6616D73A44F81EB6D3604A9F34F7B4E7FF9C193552C10B5CC951539C374E175FCB9E6397CBC3690E8F411756DA73C3DDA
657,DE,272,0E806EB058B9883A4DA12E4901AAF921AECF5EC1019E931F789D6C87045AE7AFF49F010B6C60ABFBC742A66996D01A9A387A14C51FBBFCD3D43E62039FD3268762E20BF593590C9ABB5423AA9C11FF16691D124EBEED778B5C3D88C126A3F5A858B79C57CD9D643A352F6A27AD261D976542BBEF4F0A33B9B669C7E0CD17EB76F3CB3FC6
658,DE,272,0F00AE16E432C24A5632A61A6802B91D789D8F73D2E1898CF0CCD2270456FD9FF71C5D2B75DC67E8EF19DE6A8A8F0522F6EAF0D31F14B78CD20DCB36CBA7F2DEBD0E489E88499633589EB865AC4A3B89B6C5E911B7ED7FCEBE32F8A620F7A6C25C3F504425A92B2926E867E42D26F9BC624667B0B77E1A2BA225CF78EE459C6DF54842FD
659,EE,44,0103020C002C010800040000800B000001D9
660,DE,272,0B80BCE987505B5104C566B93C89AD16B157D8C9F12D904808C9F8B4040E9A3828E48B3C6694F4B610FD75EE8C8B0D2920B9110E13E8A778C656E6A0DFEFE488B6322F3C256984A0588935C21AB1F7139DECD94EBEEDF78AAC3CF9A634AA893CA176CE5721AA9073AB3C6F24F1AC0CB979EF2E88BA78F0DFB7BDD49031A91748BB7D443E
661,DE,272,0C0023FA8701F66432D8E0E1377574F9B86F1997DB448104778A51A1898EEB6F65E5A0E6B7B5F9FBEE1A8334075B0EA222B4992C12900A50CA2E28FD9FD64BCDB91AF4153E2796A048D3328C760A76C36B1D649D5DC97A745FD9BAC6BBEFF7A81717CE5726BA254EAB3C6814B14190436B92FA6CAB3DA3753BB5D9B3E64972E6E42041E2
662,DE,272,0C8071FAEF47D1AAF921A42BB269F881CE9320CCCD0EDCE2388E70F4B58D1A8F98118463676D3BF78E6A02A3FAE40CDF2AB161D415E08F1CCE8FCC72CEB7E7C5B21B28859E5D67849BFC307EA82A1867EA4E666E3AE91494CF11F8B77564F6E08B2BA0B7B642776325B7695C62A52AFBE56A64D4A8FC41699336566BEC016CE62A11451B
663,DE,272,0D0023FA8671F35AC921A63BE3EAAB886A37F2790BE40AA8B3962B809E6E291773FE3E773CF4A6B1EC71A222511128D6EEE214F091B3B68C8A0DD854DBBC225DB0477EF4977484F999EFAB0E2CE4C987197A9DB3616D57C956C9D8F6C6E0E4734A1163D765A65722E6769AC3FBA61D506DB7B86C2F083F05BE6DFBE31EA6FEE5E0664660
664,DE,272,0D808E7AC75DF052846B56FC198BF9EABF0FD039A444E9FC7E7530ECB48D1F8B8C5641FD02B436F1426B0A53857025D2D866022838E0455FDD82C6502D38F6C9903AD91A97DDD2F8AA7839EADAB69F26CD8FD1F3C4EAFB57131D82F6A2EC057EF9E5435433FED3E020355A3431EFEF4C9F6903B8A7D65D4D22B62B6558E3FFE5F16446CF
665,DE,272,0E000AB081B0E022846B54FC0A8AFBE1880FA27CF70DAED48A79D2070E5AEDA422C471F7964444332FB870E653580A121AB1E623C03BE1883C893A8B622717754FED0F509A21D1E858AFCB39EC760714691D6536BEB5E7395CCDFA6637E705772B4B9C57BDBE77DA8276EE76078EC243F896B86C3B193005B7CDDB1B2EA47F6E38D83E44
666,DE,272,0E8026168FC10FDAC0CDAE8B3C897D05B957517B6DF78184683390CC0456754F28C47B3C66945403EF2A4C3D8A8310F22AB1E4FB15E05B87CE5E645FDFEF4235BD3AF0C19A015DF458AFCBA3F8104ACEE95267D4F16508BCAE54F8AD3EC7F3124F7D467F2227777F241462AAF1731F6A0762669459B03941B49CB463EC510DA3A8D43FE8
667,DE,272,0F002E6500C111A240B9A62AE2F0B6F5385E110AD196839C7F07CBE4C31ED11F2B6DA2859DAC7781AE88C07088CB0B78B08957BD0FA0B5228DF47268DD4CA7B6787B298599AA1EC073C92976EEDDB8B0F3256782FF11B1EE5D81FA0A670FC7CE5E37C127259B5714263402CEF17DEF06902763D24B859BE5B4B85BE17E13FDC4A8D042CC
668,EE,44,0103020C0030010800040000800B000001DD
669,DE,272,0B80513275FCDD6440F4A4D08C81F8014A92917A11F076463792CF4E075BCDA528C6F54A6054B51AEBE14310C32A82EA6A8DD466A5824173EE16EC9B18CEEFBCB4022BCE9BD404A8587F7AECEC76F6DB502561ED7F94FD055E1C78F43C963CE0453F415AA5C87D3266D8AA86411FF2606C79A291E4F9B91FB66CFBFBC5D8E7068CA945F4
670,DE,272,0C00B61A87B1CAD82C50A6FE6301918018A7507E9286207478AEC241299F1A3E2CA2ED4A629C76D8A0FA7D21DE430C19EA947E5DA73537D7C6AFA7845FBDE6149D72006482398428A17677F62DA7F83D9F8F2A1A41275579DC91E77CBEEFF6A06487438D35FC70B21FDC6EDF305C5432E28AF526EB11F9DF060F2E48CE39FE3DE3CB40E8
671,DE,272,0C8069038EC8D93AF121AECB8335F9F4385F507BF60F80D4756E09E4009D2B7E226D47E76EB67E8226628879284800F020F154C8D57207EA21A5A7845FBF8EB4BF5C2BCCBA49AF51409733E65BAF5BB3C9D66D061E15F7ACE10108071BFE0DCB4B114BE9219275896934950492BD0FBAFA20637F6B0852E4B4B85BE57013A6C426D13E80
672,DE,272,0D00AD0471F39F3EBB6B3C1171C32810BAC441EA1BE4221F79AFB94E045FEBAE6710657DC45F750BF0F00AE9294800FB29B91805B038BD388C38E851FFA7C5B9A502341713D8CC9C587F4BEFC2B6FB19797B62E6878DF3679DE8B10FBC0F673A0F4B831D95F8828906AC6B17F5B6DABA611B6E8C1EF531ADD609C46967A8B75AE7D03FA9
673,DE,272,0D80C3FB8761DDC27DC1A2E02270F3881AC458891877499C72E692170C74E01F68F825BED6F69BD84AF288812A2BA8192291B45415E00A403CFDEC59DE14E615CD5D2B065B21C4515886F3A49C11FBCB663D251A3E27E7A45D38F9A64650F5A83F108227A53277A7A6B4EB76F0861C9B18D567B4DB4A49D832FDDFD5A81CB956E7A842FC
674,DE,272,0E002E1C47F3D0B24672A6294B6D04F6FED350A310277203B9722F1C06E8D839FA56D54A66B8F41F2FB8C308AAE5F805F86814FC1711455F7F82E790DFEF6BCDB91A2ACF9B88726A6896C3E128AFFB136BEC97F11D69F66CAE1E6D7A32A785353F10731AA00A73142B82CABDBCABE2CA60D2C715ABA5319D12B6F3DB6A13FECFE4B84218
675,DE,272,0E80AEE285D9C9030C9A0F0B538A08F1DC0EE070E30789F5728754DF078DF87F28E5D73C7CF2C4F81DFA82E185A300B10A10B45D5534B7F86EFFEDC0EF72E635BD1A87C29A0102D858AF8F38EC760717691D3336BEB56EBC5CC9F8AB36376FB84F77D89F259A0F5326E4EA35F155578B68B267DC430CAA5DB66D97B7EF111D32E7004214
676,DE,272,0F00C80287618C224699F80BE351D531B80F268B12D6D8DF78AE6CFC0456EA4729A4A224616E352BEED1B5298C4332DA2B4B24FC141A4888BE39D8481F7D9672ADAE20959E59189A555E333AE786FB1060ED642CB94EB79015F5AA9824A5F5A2A086438F255A974836781A73DCB4EDFA6CD46AD2AB2B399DE1B5DCD5C617FFEEB4D8412C
677,EE,44,0103020C0034010800040000800B000001E1
678,DE,272,0B802E4486A1AF3C32C599B9A434F0DAFA6979CD2444B0ED8779E203045E18AE18A2E4EC29448B3352E27290A74AF0B12ED719920386B78FCE8EDE885F89CE73BDEA19151B678738F07E321E934A8D2566C7EDFE76D0FB576A5BF9A83FCCBFCE66117C1D1DA388A58D3B6A1C1D8C25FD69722864543D848544CECA6BEF7AFFE6E60B423D
679,DE,272,0C00AE287E90A0654139F415F1C3F92BB9FE50A8118681DE7D552104054DEA8729DFE52797650444EF2B83F1C3BF48EE28E914FEEF11BFEECECC9837DFECE7D5A44E70F10193179AA25C4351EC7CFFDB78C5643DBE6DF6B70EF701574650F4A34E86D11DD75D674A66DA3B2CB8431D916C72766CAA343995B774898D17808F599F944302
680,DE,272,0C807D059A95D0014039A3E0E765E555E3338B39A11DD2FB6D5421041736678728A4CF41FB4C74438B577D3D83730919699762AC9838B7C85386E810AA9219185ECB2BCD9AC185F82A3343519CE3FF7D647B73404E92E3597491077114E80AA04D860C5FDA8A07EF06B41C2A07EF1D95694367B4DBB00B2BDF51BB8F11A63FE1E5C03CA6
681,DE,272,0D008E4478B66CDD44F1A4DAAC810631C89250AB624B01B67B5DB0E4446C6ACD58A3A516E6060444FFBE82338A435AEEB8239E961312B2E3DA220B2C20E410E4BD3A2B0D9B01946428C83316EC567B3869356527BC75FDB44CD83134F6A5FFA0B68D03B7E5080715167068A8F2BD8F09CAD06747AB2FA32FB09DCED5844DD2426A623E09
682,DE,272,0D805AD38661D0C244F996B79336F921C868D13B12D65F0C0C933A9404E4EAE528CEE5D967947499FD0B83C4CA530CF22A0B86D41415F758CC7EE8EA0DCFE7E0FDEA23ED9049C628D8FD3976EDE68B7CE9889BF1226EB27E09B91671B0E9F6A8A1A0C551589A99A5A03A84C376A3F34CE26C997374F5F964B725FA63E650FE7E38D84AA6
683,DE,272,0E00BE0F872950D14C5156FC9BCAF92167D7F8921A86004189793704DB8E3E76289C25FFE6B4742BECDB3FF98BE3FA059F2B14F4CA38E3B3C60E5598DE8F17C235A7F415DE3A8CA8A978B0AB6CE304CC01C39A2EB144287468E2F9FE37E76A890EA753AE24CA4872D733D0CB03AA1342D57A66D415EA394DB4F0AB26A1A57F4E38D842F4
684,DE,272,0E80DA1B8FC1CD029B21D612EB013D2167D73C921A8697D4A77658E50C0635874CED3AF402AD7D7B2EF902108A8A0A22D5B015A41420B789CF0EA982CCFF39CDF103236D9A015B2094963B76E474FA7DB6C5AD0F4162457283113C8F366F2A708F4E4BDFFA42B71BF93CAA3DF1251D4B889247E4BB2CC64D4BBA656CEE79FCCFC7583D5C
685,DE,272,0F00EEF29741F05264A1E6FBEB71D97167D7B0D23B8E4107F89F30D506A6AA8F2CE4C57C68958B2312FD24EE8A8B0B230AE9542417C097D89A5FE85022387ACABD32283CBA59C428598F136633AE5372691D4576E8B40A7BD316F8AE35C6D5F00FA7C3AF05CA597326E497C374A21D936B4347ECEBFD796D963D85B2117102E99CDF4252
686,EE,44,0103020C0038010800040000800B000001E5
687,DE,272,0B80AE2A8490F05A0429860BC3019920840FAD7C63095F0CE497388C5857155FD5138FF3B94CE01AE77A96308B83F505496ECB2C9DD9BFD8CF56ECA1FFB7A6C5AD1A0B9D9FC186F05B5E136EACA6E33B494D6526616D4B955499277E8E0EFDF840779C5791A37F2226E4B5CC414415CBE8B2B86C0714311DB66D046B6248F76E38D83E32
688,DE,272,0C000A0B8760D1526DA16F02E2A1FB23BA5F50A21626CF006EDEEF04886FE21F1BC43AF4EEAD7C7330F20A0882D308D2F56948CD1DB0BF8811869469D7BFE61562E253F49251DCF9A57825E933AE8B22614D4F276BB50A7B5316277E520EFDF890AF27B6E5BC7587C2E46244F0BD309B60E267B474F56D74BE3D046BBE48F76E38D84162
689,DE,272,0C80FE1B8F310FDA08D0A773E2812600B95F8F7356FF818C797EB3FD0506F85E31C418FB8F4AABFBDB138A61555B3CEB22E120F545E04A5F11803788F7D6EE458B3B21CD67D65C268777130FE426BB1A631D98F16F6B287460F3F0F67436FFA8B2A08951FA4243482EB4B5CCC117599A6BB29A636AF3399DB54DFBE331A9DB14E7014227
690,DE,272,0D00AF82A6395A25450CB629E1F13006BBFA5103530684F5790E76DD0B561788831A3AF466AE7C73A72BC8317754AC0CF569ECCD1DB0FD89315E1587423139CD5103239DA00016F8A578A5E833AEB721614DBAFEF68FFFFC0CC89AA6CBE0797690AF03B52DCAA8AA1A8EB5CCCD0735C32894754174F501079635EBE301A6F4E3C7583FAD
691,DE,272,0D809F7A0F03DEF2B52EF9F6E351D17157D85176E401A90A7D6E30DC2C060588D21813FB444A557BEE2A7CE6145EF805A66DCB2C15C6B6C08F8EE971DEAF39CD4D132BCC5B505B20B4963A6EE550EBEEB6C58D1FB7FDFD055CC3FF563497BC010ED7438EA43A7673A7B56ED4F17C9CCA697267B52A7CE695064ADBFB10A6B7E79D00431E
692,DE,272,0E0071FA3F58D852BBF979F35768F171B90F8F73A2EF888477AEEF04A86FE20F38C6E52DB94CDC0A10FD8AEC555BF4FE2BF9352495C1B6C8739698302038F689B5EA3E5545D908D158F73037E414F4EB69CD6906B2BDFC5C8311848F376FF5A149869C57EDA67E2A2FC36BE0F67C1CCB18D5772174F5AD67B6259B94F58520E6DB2D463A
693,DE,272,0E80AF8A4F68D1F80DC5A78B3C89790B68D7358B520445B5F0CC142FDB8E9E756710E54D67D43BF7EF5B83718A83D70A868B1CA0057D68509A343C88BACFA72A5233293F9FD162255F6F93E42916BBC9AD7CED44BF47F27CC716F8A6E9EF159447D7875740BA67EFF93CC222F92D1D93694367B4DB4AC89A8EF2046B8A5B7F66B408413A
694,DE,272,0F00ABD358B9742A45A1E7FBE770F871809A8F73BEFC008C7C87EF042470EE0FF71C61544ECCF041ECDB3FF9BBE3FA050029E5239F3C9BD8CE8E5D8F2938B3C894622ACD64D65524E56702561EA1E083B6C52510B6E5F7A45D38F8A64650E53D90AF0BE705C277A2DDC44A4400AA7047B76A5392AB75396BB999FBEBEE57F3CB38D845DF
695,EE,44,0103020C003C010800040000800B000001E9
696,DE,272,0B80B2048739D024470C1BE3F3310BF6A597ED6302B67103B436EF04F073EB072FCDE9DCB94C8C06EF7282178976B51A3AD1E6231E780A40DE3E1987097139CD590D2295533F87F1595DCC37ED2646D3797D94F1742B287490EEF8FE303FF4524E7733E8206BA8AA82C86A4CF1AD1CBB18D560BCAEDCE6952241DBEBEEA1FD1E97674094
697,DE,272,0C00A62A82900FDAC0D5A673E381FD01C86859A317275F0C0C8230840486E27F58A3E42C16F3F4B630F21A148ADB88F5284435F4E4376354C18CFC702E38A3CB4CED9E1266D64C20E56732563EB2B76B497C2943ECC1F78C5CE9277E7612F4F04EA79CAE24CAA8AAEEEE794CAA410ECBB32076BFB7D7E695E248DAEB6456FECAE700443B
698,DE,272,0C80DE4558B9600857A1FD17F00126F98C0842F3C94413B6795D34DC7431EA5DF71C71377CC475F3120B83619AE578B56B611CD514B0014F11869C76DFB7E61D9ACBF4157A2784A05890313ECD8424C39937657E616DBF915691C7A52C55F959852F90B3A6F8638274D8A044B1450D43698E2E88ABF53871C60AD963D1527C5CE0F04041
699,DE,272,0D00FC1E8D31903A5421A717AA6DF9F9B93320CCCD0E10F079F6710C8477EB0FD8131BB5B94CF405EF7287398A7378B51224CB2C65C4B7D00E8DA860DFE7C8E462E2D3A79F01A4A866AE7C3611A16FC7691541D66EBDF75793C9C8B6E9EF159247279C574DEE7772F93CA62EF92D35C368629A94837D389DD5B5046BCE55FF66E726432E
700,DE,272,0D80ADD73AA9E162B52E86B4CB09790649FA70F352E8A084B83C30D4E7A7DBC2A8513AF462B2747BAF0C83C47B544509DA666828CA386BBBC60EE858D61E39CD59192B955A288608E5673256FEB2051B6B80BAFE7696F7F45CEFFA528BFFF4C8F2B1B2581741CABA27849BC31EE3305296DD63D2A64BE695A24A9BEBEE79FCCE5AC8475B
701,DE,272,0E00594D76B66F9C9B212E61D3F826F93C35580BCD0ECC8387AEB7042476358750EE3AF41EAE7C6330F2FA9B555B7068F36914D4BD38B7A87686E8701F3A664562E2434730D984D88777570CE4D6F4DB093D250E756DF78C8711F89606510A7F4FAD4237FA424F482EA46A1476A53DBBB76A4B9EAB65C89AABB02A6476AF00E938DD3DD1
702,DE,272,0E8071FAABFB4DDA4CD92DF3E371F92CBBFE108352EA0B0C788E300CD589338728E45DF466A4FC41A2DA5BE98AA3A00A2A91AC2C15C0775D4E0E3788BBD4EEB507E22BFD1A93059A515FECEE487D7267E4C56516146DF78C83112C9F3E97F5A890AFD7B42DCA38A62694B5CCD54B15DB68B2B86CC31B3119B1BD626E79A9DF1E272742AD
